{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -- phpMyAdmin SQL Dump\
-- version 4.9.3\
-- https://www.phpmyadmin.net/\
--\
-- Host: localhost:8890\
-- Generation Time: Oct 29, 2020 at 12:34 PM\
-- Server version: 5.7.26\
-- PHP Version: 7.4.2\
\
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";\
SET time_zone = "+00:00";\
\
--\
-- Database: `auction`\
--\
\
-- --------------------------------------------------------\
\
--\
-- Table structure for table `Bids`\
--\
\
CREATE TABLE `Bids` (\
  `bidID` varchar(20) NOT NULL,\
  `bidderUserID` varchar(10) NOT NULL,\
  `bidValue` decimal(10,2) NOT NULL,\
  `bidDate` date NOT NULL,\
  `itemID` varchar(10) NOT NULL\
) ENGINE=InnoDB DEFAULT CHARSET=utf8;\
\
--\
-- Dumping data for table `Bids`\
--\
\
INSERT INTO `Bids` (`bidID`, `bidderUserID`, `bidValue`, `bidDate`, `itemID`) VALUES\
('583035', 'aluminum chlorhydrate', 'I\\'m user US00498 and I\\'m selling high quality aluminum chlorhydrate for medical use only', '159.00', '2020-10-28', '2021-01-26', 'BID0001007', 'US00498', 'CAT2', ''),\
('131738', 'ivacaftor', 'I\\'m user US00499 and I\\'m selling high quality ivacaftor for medical use only', '413.00', '2020-09-23', '2020-12-22', 'BID0001008', 'US00499', 'CAT2', ''),\
('883456', 'dihydrogen oxide', 'I\\'m user US00500 and I\\'m selling high quality dihydrogen oxide for medical use only', '570.00', '2020-10-31', '2021-01-29', 'BID0001009', 'US00500', 'CAT3', '');\
\
-- --------------------------------------------------------\
\
--\
-- Table structure for table `PaymentDetails`\
--\
\
CREATE TABLE `PaymentDetails` (\
  `paymentID` varchar(10) NOT NULL,\
  `userID` varchar(10) NOT NULL,\
  `cardNum` varchar(18) NOT NULL,\
  `expiryDate` date NOT NULL,\
  `billingAddress1` varchar(50) NOT NULL,\
  `billingAddressCity` varchar(50) NOT NULL,\
  `billingAddressCounty` varchar(50) NOT NULL,\
  `billingAddressPostcode` varchar(12) NOT NULL\
) ENGINE=InnoDB DEFAULT CHARSET=utf8;\
\
--\
-- Dumping data for table `PaymentDetails`\
--\
\
INSERT INTO `PaymentDetails` (`paymentID`, `userID`, `cardNum`, `expiryDate`, `billingAddress1`, `billingAddressCity`, `billingAddressCounty`, `billingAddressPostcode`) VALUES\
('PAY00005', 'US00001', '50386130629190300', '2022-04-01', '14 Fordem Circle', 'Craigavon', 'Craigavon', 'BT66'),\
('PAY00006', 'US00002', '201952543365042', '2022-06-01', '43 Kennedy Drive', 'Edinburgh', 'Edinburgh', 'EH9'),\
('PAY00007', 'US00003', '3550970848993450', '2023-07-01', '125 Mockingbird Avenue', 'Manchester', 'Manchester', 'M14'),\
('PAY00008', 'US00004', '630446801227359000', '2022-01-01', '579 Kenwood Point', 'Edinburgh', 'Edinburgh', 'EH9'),\
('PAY00009', 'US00005', '6333211544639320', '2024-06-01', '31 Gerald Crossing', 'Walton', 'Walton', 'CV35'),\
('PAY00010', 'US00006', '3557009300900920', '2024-10-01', '18967 Monument Junction', 'Sutton', 'Sutton', 'RH5'),\
('PAY00011', 'US00007', '337941030698715', '2023-11-01', '14 Paget Way', 'Swindon', 'Swindon', 'SN1'),\
('PAY00012', 'US00008', '3578945132850030', '2024-10-01', '0 Eliot Avenue', 'Twyford', 'Twyford', 'LE14'),\
('PAY00013', 'US00009', '5048370422445040', '2024-03-01', '7291 Fairview Road', 'Marston', 'Marston', 'ST20'),\
('PAY00014', 'US00010', '5002354557369190', '2024-02-01', '0 Eagan Pass', 'Upton', 'Upton', 'DN21'),\
('PAY00015', 'US00011', '3589610805122870', '2021-08-01', '3834 Lyons Trail', 'Eaton', 'Eaton', 'DN22'),\
('PAY00016', 'US00012', '3555332786156020', '2024-10-01', '4 Kennedy Parkway', 'Upton', 'Upton', 'DN21'),\
('PAY00017', 'US00013', '3542082753947810', '2021-11-01', '15811 Badeau Place', 'Burnside', 'Burnside', 'EH52'),\
('PAY00018', 'US00014', '3580752333336260', '2023-06-01', '65 Graedel Park', 'Aberdeen', 'Aberdeen', 'AB39'),\
('PAY00019', 'US00015', '3532177823041780', '2024-11-01', '90748 Pierstorff Lane', 'Newbiggin', 'Newbiggin', 'NE46'),\
('PAY00020', 'US00016', '36032439841264', '2021-12-01', '45344 Huxley Center', 'Preston', 'Preston', 'PR1'),\
('PAY00021', 'US00017', '3534391831428190', '2024-08-01', '80739 Roth Lane', 'Aston', 'Aston', 'TF6'),\
('PAY00022', 'US00018', '30566081309712', '2023-01-01', '3 Oriole Alley', 'Pentre', 'Pentre', 'SY4'),\
('PAY00023', 'US00019', '3541835290848150', '2024-01-01', '388 Portage Junction', 'London', 'London', 'EC1V'),\
('PAY00024', 'US00020', '3530528310814250', '2021-10-01', '3083 Hanover Pass', 'Walton', 'Walton', 'CV35'),\
('PAY00025', 'US00021', '3561076115547860', '2023-12-01', '4 Becker Center', 'Leeds', 'Leeds', 'LS6'),\
('PAY00026', 'US00022', '6759838493897790', '2023-10-01', '02592 Carey Point', 'London', 'London', 'WC2H'),\
('PAY00027', 'US00023', '4973156123898140', '2024-11-01', '9566 Acker Court', 'West End', 'West End', 'DN36'),\
('PAY00028', 'US00024', '6391223839007110', '2024-11-01', '6 Morrow Alley', 'Ashley', 'Ashley', 'SN13'),\
('PAY00029', 'US00025', '337941150151842', '2023-08-01', '5 Mandrake Alley', 'Halton', 'Halton', 'LS9'),\
('PAY00030', 'US00026', '3565961427590890', '2024-02-01', '133 Washington Park', 'Sheffield', 'Sheffield', 'S33'),\
('PAY00031', 'US00027', '5007669405147260', '2021-07-01', '6 Quincy Pass', 'Milton', 'Milton', 'AB56'),\
('PAY00032', 'US00028', '30076715700054', '2022-03-01', '22 Northfield Hill', 'Pentre', 'Pentre', 'SY4'),\
('PAY00033', 'US00029', '3587116894977710', '2021-08-01', '71 Walton Place', 'Sutton', 'Sutton', 'CT15'),\
('PAY00034', 'US00030', '4017954980322', '2023-09-01', '16 Bobwhite Plaza', 'Newport', 'Newport', 'NR29'),\
('PAY00035', 'US00031', '5002354629150660', '2021-05-01', '5700 Crest Line Hill', 'Hatton', 'Hatton', 'CV35'),\
('PAY00036', 'US00032', '5602232736359880', '2024-03-01', '23775 Lake View Avenue', 'Upton', 'Upton', 'DN21'),\
('PAY00037', 'US00033', '4405837282050890', '2022-10-01', '28 Fairview Park', 'Burnside', 'Burnside', 'EH52'),\
('PAY00038', 'US00034', '3528261056377650', '2024-09-01', '310 Parkside Center', 'Craigavon', 'Craigavon', 'BT66'),\
('PAY00039', 'US00035', '3554370934513420', '2022-01-01', '3 Donald Drive', 'Preston', 'Preston', 'PR1'),\
('PAY00040', 'US00036', '3547039687848970', '2021-10-01', '775 Kropf Pass', 'Sutton', 'Sutton', 'CT15'),\
('PAY00041', 'US00037', '5641825697336120', '2024-01-01', '7599 Atwood Court', 'West End', 'West End', 'DN36'),\
('PAY00042', 'US00038', '3528015935923070', '2021-02-01', '5752 Sullivan Plaza', 'Birmingham', 'Birmingham', 'B12'),\
('PAY00043', 'US00039', '50200625702764400', '2021-12-01', '71067 Pepper Wood Circle', 'Belfast', 'Belfast', 'BT2'),\
('PAY00044', 'US00040', '3560867281168570', '2021-05-01', '28 Fordem Street', 'Belfast', 'Belfast', 'BT2'),\
('PAY00045', 'US00041', '201779044864516', '2024-11-01', '997 Bunting Pass', 'Newport', 'Newport', 'NR29'),\
('PAY00046', 'US00042', '56022468720623300', '2021-10-01', '978 Amoth Way', 'Wirral', 'Wirral', 'CH48'),\
('PAY00047', 'US00043', '3566474049450450', '2022-12-01', '77 Susan Place', 'Milton', 'Milton', 'NG22'),\
('PAY00048', 'US00044', '3558201253314420', '2023-01-01', '3 Graceland Avenue', 'Bradford', 'Bradford', 'BD7'),\
('PAY00049', 'US00045', '3572427608440680', '2022-07-01', '12546 Amoth Circle', 'Denton', 'Denton', 'M34'),\
('PAY00050', 'US00046', '633394275397938000', '2021-11-01', '039 Thackeray Parkway', 'Milton', 'Milton', 'NG22'),\
('PAY00051', 'US00047', '36382317951929', '2024-01-01', '27109 Canary Point', 'Upton', 'Upton', 'DN21'),\
('PAY00052', 'US00048', '3563721170845750', '2022-11-01', '68748 Petterle Plaza', 'Whitchurch', 'Whitchurch', 'BS14'),\
('PAY00053', 'US00049', '3551402692089260', '2023-12-01', '2201 Browning Plaza', 'Bristol', 'Bristol', 'BS41'),\
('PAY00054', 'US00050', '201453494570953', '2023-11-01', '2258 Manley Avenue', 'Upton', 'Upton', 'WF9'),\
('PAY00055', 'US00051', '6709511163505020', '2024-04-01', '176 Old Shore Junction', 'Horton', 'Horton', 'BS37'),\
('PAY00056', 'US00052', '3556657529496270', '2023-01-01', '26 Oriole Hill', 'Halton', 'Halton', 'LS9'),\
('PAY00057', 'US00053', '3573803028350390', '2024-02-01', '0208 Dahle Plaza', 'Wootton', 'Wootton', 'NN4'),\
('PAY00058', 'US00054', '3546608263379420', '2021-05-01', '21005 Grayhawk Crossing', 'West End', 'West End', 'DN36'),\
('PAY00059', 'US00055', '374283926270133', '2021-01-01', '714 Toban Parkway', 'Belfast', 'Belfast', 'BT2'),\
('PAY00060', 'US00056', '4017957342702', '2021-01-01', '03673 Jenna Trail', 'Twyford', 'Twyford', 'LE14'),\
('PAY00061', 'US00057', '5108755249764400', '2021-06-01', '3 Lillian Circle', 'Stapleford', 'Stapleford', 'LN6'),\
('PAY00062', 'US00058', '3535107210378050', '2021-07-01', '91639 Hauk Drive', 'Ford', 'Ford', 'GL54'),\
('PAY00063', 'US00059', '30575091492608', '2022-10-01', '6627 Bluestem Street', 'Hatton', 'Hatton', 'CV35'),\
('PAY00064', 'US00060', '3537595591504630', '2021-07-01', '5607 Bartillon Hill', 'Charlton', 'Charlton', 'OX12'),\
('PAY00065', 'US00061', '5010129796900350', '2021-05-01', '2458 Summit Point', 'Kinloch', 'Kinloch', 'PH43'),\
('PAY00066', 'US00062', '30390160922117', '2024-07-01', '891 Lakewood Gardens Way', 'Weston', 'Weston', 'GU32'),\
('PAY00067', 'US00063', '3577634784445650', '2022-06-01', '9 Waxwing Parkway', 'Sutton', 'Sutton', 'CT15'),\
('PAY00068', 'US00064', '3533654861413600', '2021-04-01', '41913 Oakridge Trail', 'Preston', 'Preston', 'PR1'),\
('PAY00069', 'US00065', '4905541242515890', '2023-10-01', '8 Mandrake Parkway', 'Liverpool', 'Liverpool', 'L74'),\
('PAY00070', 'US00066', '3568587643227890', '2023-12-01', '717 Tony Point', 'Aston', 'Aston', 'TF6'),\
('PAY00071', 'US00067', '675984840029330000', '2021-09-01', '1276 Annamark Lane', 'Upton', 'Upton', 'DN21'),\
('PAY00072', 'US00068', '3563328773344790', '2024-06-01', '622 Goodland Parkway', 'Normanton', 'Normanton', 'LE15'),\
('PAY00073', 'US00069', '5210240772572920', '2023-02-01', '22 Springview Court', 'Sheffield', 'Sheffield', 'S33'),\
('PAY00074', 'US00070', '4508537254628950', '2023-06-01', '07 Sheridan Park', 'Newton', 'Newton', 'NG34'),\
('PAY00075', 'US00071', '3553614888074930', '2022-01-01', '138 Charing Cross Avenue', 'Walton', 'Walton', 'CV35'),\
('PAY00076', 'US00072', '56022360775673900', '2024-02-01', '90413 Mcguire Road', 'Sutton', 'Sutton', 'RH5'),\
('PAY00077', 'US00073', '4614961738832300', '2021-07-01', '6058 Granby Plaza', 'Craigavon', 'Craigavon', 'BT66'),\
('PAY00078', 'US00074', '3585825614723020', '2024-05-01', '42511 Rieder Plaza', 'Thorpe', 'Thorpe', 'BD23'),\
('PAY00079', 'US00075', '342229042737405', '2021-10-01', '311 Bonner Park', 'Sutton', 'Sutton', 'CT15'),\
('PAY00080', 'US00076', '3537582660186250', '2021-11-01', '06726 Meadow Valley Junction', 'Walton', 'Walton', 'CV35'),\
('PAY00081', 'US00077', '670674350554922000', '2023-07-01', '7 Fieldstone Parkway', 'Bradford', 'Bradford', 'BD7'),\
('PAY00082', 'US00078', '30218006147146', '2024-07-01', '777 Kim Drive', 'Weston', 'Weston', 'GU32'),\
('PAY00083', 'US00079', '5503722250085870', '2023-11-01', '3456 Roxbury Hill', 'Belfast', 'Belfast', 'BT2'),\
('PAY00084', 'US00080', '3533942210366140', '2023-09-01', '414 Hauk Trail', 'London', 'London', 'EC3M'),\
('PAY00085', 'US00081', '490528036162189000', '2023-10-01', '65638 Bayside Road', 'East End', 'East End', 'BH21'),\
('PAY00086', 'US00082', '6389619685447320', '2022-10-01', '099 Ryan Pass', 'Dean', 'Dean', 'OX7'),\
('PAY00087', 'US00083', '3578801075792890', '2021-07-01', '98 Dennis Place', 'Manchester', 'Manchester', 'M14'),\
('PAY00088', 'US00084', '6374437593068970', '2023-07-01', '40 Mallard Place', 'Seaton', 'Seaton', 'LE15'),\
('PAY00089', 'US00085', '3538172780137570', '2021-02-01', '7414 Summit Trail', 'Manchester', 'Manchester', 'M14'),\
('PAY00090', 'US00086', '3540998799879030', '2022-12-01', '1979 Riverside Plaza', 'Ford', 'Ford', 'GL54'),\
('PAY00091', 'US00087', '3537395466043680', '2023-08-01', '34 Continental Avenue', 'Norton', 'Norton', 'NN11'),\
('PAY00092', 'US00088', '3547946572016580', '2022-01-01', '24488 Sachtjen Trail', 'Dean', 'Dean', 'OX7'),\
('PAY00093', 'US00089', '201622786469047', '2022-04-01', '343 Springs Drive', 'Milton', 'Milton', 'AB56'),\
('PAY00094', 'US00090', '5332868675761000', '2023-03-01', '001 Haas Court', 'Langley', 'Langley', 'SG4'),\
('PAY00095', 'US00091', '4305921943226080', '2023-06-01', '5088 Ridge Oak Plaza', 'London', 'London', 'WC1B'),\
('PAY00096', 'US00092', '30294896365460', '2024-09-01', '65 Grover Junction', 'Weston', 'Weston', 'GU32'),\
('PAY00097', 'US00093', '372301722285105', '2023-04-01', '587 Iowa Pass', 'Newton', 'Newton', 'IV1'),\
('PAY00098', 'US00094', '4405303742271570', '2024-10-01', '9126 Dapin Alley', 'Bradford', 'Bradford', 'BD7'),\
('PAY00099', 'US00095', '201594665531264', '2024-06-01', '82023 Melrose Junction', 'Linton', 'Linton', 'BD23'),\
('PAY00100', 'US00096', '3548878932080920', '2023-02-01', '178 Nobel Center', 'Denton', 'Denton', 'M34'),\
('PAY00101', 'US00097', '4917028663557090', '2021-08-01', '3 Doe Crossing Court', 'Milton', 'Milton', 'NG22'),\
('PAY00102', 'US00098', '677185420155998000', '2021-10-01', '9407 Towne Street', 'Denton', 'Denton', 'M34'),\
('PAY00103', 'US00099', '3573548873063310', '2023-11-01', '47110 Namekagon Lane', 'Langley', 'Langley', 'SG4'),\
('PAY00104', 'US00100', '3571774337263240', '2024-07-01', '71993 Bobwhite Way', 'Liverpool', 'Liverpool', 'L74'),\
('PAY00105', 'US00101', '6767288227770270', '2022-03-01', '3 Express Way', 'Buckland', 'Buckland', 'CT16'),\
('PAY00106', 'US00102', '3531299839668410', '2022-08-01', '17314 Hoepker Park', 'Sheffield', 'Sheffield', 'S1'),\
('PAY00107', 'US00103', '3537584584634700', '2021-05-01', '04921 Riverside Place', 'Manchester', 'Manchester', 'M14'),\
('PAY00108', 'US00104', '3588887622323800', '2022-11-01', '335 Anderson Hill', 'Buckland', 'Buckland', 'CT16'),\
('PAY00109', 'US00105', '3547295021093410', '2024-07-01', '85 Mariners Cove Plaza', 'London', 'London', 'WC1B'),\
('PAY00110', 'US00106', '4936175625735130', '2021-10-01', '3 Thompson Drive', 'Liverpool', 'Liverpool', 'L33'),\
('PAY00111', 'US00107', '201833726613749', '2024-01-01', '7 Boyd Avenue', 'Weston', 'Weston', 'GU32'),\
('PAY00112', 'US00108', '3559848224466500', '2022-05-01', '74183 Arkansas Road', 'Sutton', 'Sutton', 'CT15'),\
('PAY00113', 'US00109', '3565417271338270', '2023-04-01', '548 Parkside Circle', 'Denton', 'Denton', 'M34'),\
('PAY00114', 'US00110', '3535583399320470', '2024-10-01', '5045 Hintze Terrace', 'Whitchurch', 'Whitchurch', 'BS14'),\
('PAY00115', 'US00111', '30166858479242', '2024-11-01', '14 Bunker Hill Lane', 'Newbiggin', 'Newbiggin', 'NE46'),\
('PAY00116', 'US00112', '6761512332102730', '2024-01-01', '236 Quincy Circle', 'Kingston', 'Kingston', 'DT10'),\
('PAY00117', 'US00113', '3586568606235260', '2024-04-01', '73 Moland Junction', 'Swindon', 'Swindon', 'SN1'),\
('PAY00118', 'US00114', '3539321225261850', '2024-01-01', '0594 Green Street', 'Glasgow', 'Glasgow', 'G4'),\
('PAY00119', 'US00115', '5610261192787720', '2023-09-01', '3783 3rd Crossing', 'Kirkton', 'Kirkton', 'KW10'),\
('PAY00120', 'US00116', '560224376251721000', '2022-08-01', '20 Bowman Street', 'London', 'London', 'EC1V'),\
('PAY00121', 'US00117', '3538372859994280', '2021-09-01', '5 Melvin Lane', 'Wirral', 'Wirral', 'CH48'),\
('PAY00122', 'US00118', '3579223908202800', '2022-09-01', '3435 Stone Corner Street', 'Belfast', 'Belfast', 'BT2'),\
('PAY00123', 'US00119', '3551905264081920', '2023-12-01', '1215 Veith Parkway', 'Marston', 'Marston', 'ST20'),\
('PAY00124', 'US00120', '5292828284134940', '2023-03-01', '5 Sherman Hill', 'London', 'London', 'W1F'),\
('PAY00125', 'US00121', '3562821745943910', '2023-01-01', '25 Lerdahl Court', 'Upton', 'Upton', 'WF9'),\
('PAY00126', 'US00122', '3531221190086240', '2023-12-01', '4049 Loomis Lane', 'Walton', 'Walton', 'CV35'),\
('PAY00127', 'US00123', '5602211469603880', '2024-04-01', '30 Atwood Road', 'Eaton', 'Eaton', 'DN22'),\
('PAY00128', 'US00124', '3533702379514370', '2021-02-01', '4 Hudson Terrace', 'Preston', 'Preston', 'PR1'),\
('PAY00129', 'US00125', '5602223401922280', '2022-08-01', '21520 Blaine Trail', 'Ashley', 'Ashley', 'SN13'),\
('PAY00130', 'US00126', '3546907427817780', '2022-09-01', '5 Florence Center', 'London', 'London', 'W1F'),\
('PAY00131', 'US00127', '3528450531658310', '2022-02-01', '6515 Debs Road', 'Birmingham', 'Birmingham', 'B40'),\
('PAY00132', 'US00128', '5602258898665310', '2021-09-01', '53858 Meadow Ridge Drive', 'Aston', 'Aston', 'TF6'),\
('PAY00133', 'US00129', '3539497125638250', '2021-09-01', '66469 Leroy Place', 'Bradford', 'Bradford', 'BD7'),\
('PAY00134', 'US00130', '6394586758693940', '2022-08-01', '99 Fisk Road', 'Craigavon', 'Craigavon', 'BT66'),\
('PAY00135', 'US00131', '337941514087070', '2021-10-01', '5048 Darwin Road', 'Newbiggin', 'Newbiggin', 'NE46'),\
('PAY00136', 'US00132', '5048376268335040', '2024-04-01', '65 Homewood Circle', 'London', 'London', 'WC2H'),\
('PAY00137', 'US00133', '4844719404783900', '2022-12-01', '11891 Bunker Hill Street', 'Upton', 'Upton', 'DN21'),\
('PAY00138', 'US00134', '560223088783376000', '2023-03-01', '87047 Cascade Pass', 'Craigavon', 'Craigavon', 'BT66'),\
('PAY00139', 'US00135', '560225248232719000', '2023-02-01', '3023 Pepper Wood Junction', 'Norton', 'Norton', 'NN11'),\
('PAY00140', 'US00136', '374622975825646', '2022-07-01', '8421 Westridge Park', 'Ford', 'Ford', 'GL54'),\
('PAY00141', 'US00137', '3566691665197640', '2024-05-01', '264 Magdeline Drive', 'Halton', 'Halton', 'LS9'),\
('PAY00142', 'US00138', '5100176681925120', '2022-11-01', '8 Onsgard Lane', 'Leeds', 'Leeds', 'LS6'),\
('PAY00143', 'US00139', '3574744812061000', '2022-10-01', '66 Cambridge Center', 'Belfast', 'Belfast', 'BT2'),\
('PAY00144', 'US00140', '4312875522752', '2023-11-01', '3 Grover Hill', 'Marston', 'Marston', 'ST20'),\
('PAY00145', 'US00141', '3573758413162590', '2023-08-01', '35900 Arkansas Drive', 'Birmingham', 'Birmingham', 'B12'),\
('PAY00146', 'US00142', '5100130878644270', '2023-11-01', '12 Erie Plaza', 'Normanton', 'Normanton', 'LE15'),\
('PAY00147', 'US00143', '675984021858857000', '2022-01-01', '0 Grim Pass', 'London', 'London', 'W1F'),\
('PAY00148', 'US00144', '201550850913113', '2021-05-01', '4440 Elgar Trail', 'Newtown', 'Newtown', 'RG20'),\
('PAY00149', 'US00145', '604447230715016', '2022-11-01', '43 Quincy Place', 'Bristol', 'Bristol', 'BS41'),\
('PAY00150', 'US00146', '3581145339655420', '2024-10-01', '21072 Daystar Circle', 'Upton', 'Upton', 'DN21'),\
('PAY00151', 'US00147', '3548651506586740', '2024-07-01', '5261 Golf View Avenue', 'Craigavon', 'Craigavon', 'BT66'),\
('PAY00152', 'US00148', '3556541352494580', '2024-05-01', '3732 Mockingbird Alley', 'Liverpool', 'Liverpool', 'L74'),\
('PAY00153', 'US00149', '201858373773272', '2022-06-01', '50764 American Avenue', 'Halton', 'Halton', 'LS9'),\
('PAY00154', 'US00150', '5108757872683730', '2021-03-01', '67400 Brown Parkway', 'Newbiggin', 'Newbiggin', 'NE46'),\
('PAY00155', 'US00151', '3575047475063120', '2022-02-01', '1767 Green Ridge Place', 'Belfast', 'Belfast', 'BT2'),\
('PAY00156', 'US00152', '3549925275960520', '2021-06-01', '16764 Jenna Way', 'Whitchurch', 'Whitchurch', 'BS14'),\
('PAY00157', 'US00153', '3552962906390660', '2022-03-01', '602 Atwood Circle', 'London', 'London', 'EC3M'),\
('PAY00158', 'US00154', '3539928906572130', '2022-01-01', '95029 Anzinger Hill', 'Norton', 'Norton', 'NN11'),\
('PAY00159', 'US00155', '4175002895687020', '2021-06-01', '835 Katie Court', 'Edinburgh', 'Edinburgh', 'EH9'),\
('PAY00160', 'US00156', '372301657023067', '2024-03-01', '170 Hayes Terrace', 'Newbiggin', 'Newbiggin', 'NE46'),\
('PAY00161', 'US00157', '675905749555022000', '2021-12-01', '23 Sachs Road', 'West End', 'West End', 'DN36'),\
('PAY00162', 'US00158', '3541007954503880', '2023-04-01', '28 American Ash Junction', 'Newton', 'Newton', 'IV1'),\
('PAY00163', 'US00159', '67595826286204000', '2024-09-01', '57 Pond Way', 'Newton', 'Newton', 'NG34'),\
('PAY00164', 'US00160', '5018030752055660', '2023-02-01', '01 2nd Parkway', 'Carlton', 'Carlton', 'DL8'),\
('PAY00165', 'US00161', '5602255141862210', '2024-07-01', '76 Dottie Circle', 'Ford', 'Ford', 'GL54'),\
('PAY00166', 'US00162', '374283006391387', '2022-10-01', '81 Rowland Drive', 'Ashley', 'Ashley', 'SN13'),\
('PAY00167', 'US00163', '3548612983972370', '2022-02-01', '998 Amoth Center', 'Sutton', 'Sutton', 'CT15'),\
('PAY00168', 'US00164', '675906905920134000', '2023-04-01', '39 Golden Leaf Parkway', 'Whitchurch', 'Whitchurch', 'BS14'),\
